 ! RTTOV coefficient file noaa-14
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.0.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  1          ! platform sat_id instrument
 noaa-14
 mw                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
  0.22513962E-01  0.25092625E-01  0.25716091E-01  0.29430461E-01  0.23565756E-01
  0.16504293E-01  0.10466765E-01  0.71771873E-02  0.96526339E-02  0.14229602E-01
  0.19758019E-01  0.23232561E-01  0.23507047E-01  0.20454792E-01  0.14577402E-01
  0.38031872E-02 -0.14930924E-01 -0.41527045E-01 -0.57160415E-01 -0.60154243E-01
 -0.51781488E-01 -0.38335088E-01 -0.26912969E-01 -0.18755842E-01 -0.12852469E-01
 -0.88489218E-02 -0.55666392E-02 -0.33438001E-02 -0.25314956E-02 -0.23030446E-02
 -0.26855158E-07 -0.40021251E-05 -0.90136781E-05 -0.62141695E-04 -0.10769664E-03
 -0.22130774E-03 -0.31455480E-03 -0.65947548E-03 -0.75558751E-03 -0.16013266E-02
 -0.17613721E-02 -0.24372593E-02 -0.80005784E-02 -0.20458860E-01 -0.39237217E-01
 -0.68907444E-01 -0.11134823E+00 -0.16812604E+00 -0.24357460E+00 -0.33613214E+00
 -0.43247882E+00 -0.50126505E+00 -0.44942778E+00 -0.50429961E+00 -0.47774359E+00
 -0.29942724E+00 -0.17203583E+00 -0.89542205E-01 -0.57548975E-01 -0.15499785E-01
 -0.25714654E-02 -0.32163112E-03 -0.31764561E-04 -0.48612445E-05 -0.66026981E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.23731052E-11 -0.92685082E-09  0.85638488E-10  0.48410537E-08  0.98153797E-08
  0.20141638E-07  0.22069076E-07  0.23813969E-07  0.25951834E-07  0.83790374E-07
  0.11034737E-06  0.16099229E-06  0.53518356E-06  0.11877756E-05  0.16697662E-05
  0.35195367E-05  0.66996264E-05  0.11609770E-04  0.20090888E-04  0.33119406E-04
  0.52401012E-04  0.81609796E-04  0.11333689E-03  0.18639882E-03  0.25557347E-03
  0.28088015E-03  0.35021853E-03  0.40614684E-03  0.43428395E-03  0.46921977E-03
  0.54443704E-03  0.64175161E-03  0.75743923E-03  0.91322404E-03  0.10963614E-02
  0.12854100E-02  0.14611724E-02  0.16937478E-02  0.19183374E-02  0.21429393E-02
  0.26314801E-02  0.32900355E-02  0.39395693E-02  0.49020642E-02  0.52969164E-02
  0.46113469E-02  0.37499485E-02  0.27108117E-02  0.28522210E-02  0.38144712E-02
  0.83285081E-11  0.24350807E-08 -0.18334290E-07 -0.84358448E-07 -0.10115477E-06
 -0.61409584E-07 -0.71769003E-07 -0.64558552E-06 -0.73399867E-06 -0.73449523E-06
 -0.36376897E-06 -0.24960089E-06  0.11194315E-06  0.32265446E-05  0.12908358E-04
  0.75437182E-04  0.22216663E-03  0.46987759E-03  0.78958348E-03  0.10758966E-02
  0.12477398E-02  0.13126522E-02  0.13419988E-02  0.14992134E-02  0.16240796E-02
  0.16902951E-02  0.18972799E-02  0.21339962E-02  0.23131476E-02  0.25317821E-02
  0.29482110E-02  0.34207376E-02  0.39409657E-02  0.47220812E-02  0.53444602E-02
  0.50349050E-02  0.26132750E-02 -0.27971668E-02 -0.11219513E-02 -0.39381242E-04
 -0.19169441E-02 -0.19210089E-02  0.94231137E-03  0.46775751E-02  0.80836223E-02
  0.81235545E-02  0.82741110E-02  0.71065060E-02  0.81688618E-02  0.10656134E-01
 -0.15825926E-10 -0.22434606E-07 -0.40601621E-07 -0.91329635E-07 -0.84777608E-07
 -0.19063604E-06 -0.23798043E-06 -0.31853250E-06 -0.39224909E-06 -0.10833805E-05
 -0.12811933E-05 -0.17712491E-05 -0.54122520E-05 -0.14141635E-04 -0.28313808E-04
 -0.49405028E-04 -0.83180195E-04 -0.14381354E-03 -0.23958272E-03 -0.37169450E-03
 -0.51033892E-03 -0.62554665E-03 -0.68305287E-03 -0.60026618E-03 -0.84870128E-03
 -0.84082801E-03  0.85037743E-04  0.11725220E-02  0.96281760E-03 -0.14825789E-02
 -0.59654762E-02 -0.11449830E-01 -0.15390952E-01 -0.12257850E-01 -0.36459068E-03
  0.15082810E-01  0.28074149E-01  0.35428894E-01  0.38460628E-01  0.36558915E-01
  0.29344471E-01  0.20508293E-01  0.13907393E-01  0.99878628E-02  0.70264695E-02
  0.44922735E-02  0.26283021E-02  0.15237331E-02  0.11487138E-02  0.10228997E-02
  0.68557469E-09 -0.32570882E-06  0.11193275E-07  0.14189884E-05  0.30938338E-05
  0.66242242E-05  0.70411753E-05  0.67484440E-05  0.75879754E-05  0.25818100E-04
  0.34401648E-04  0.50487908E-04  0.17027105E-03  0.40171814E-03  0.69783092E-03
  0.16574394E-02  0.35755075E-02  0.72745783E-02  0.14977158E-01  0.31986210E-01
  0.75486184E-01  0.19324452E+00  0.37547909E+00  0.39764018E+00  0.24461323E+00
  0.14526481E+00  0.96307462E-01  0.33492101E-01  0.15187012E-01  0.90237377E-03
 -0.17170466E-02 -0.35496278E-03 -0.38255416E-04 -0.57547935E-05 -0.72030515E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11795221E-11  0.15589482E-08  0.43403776E-09 -0.22609724E-08 -0.58902847E-08
 -0.13968845E-07 -0.22143784E-07 -0.33842933E-07 -0.36205976E-07 -0.70328465E-07
 -0.89102450E-07 -0.12601182E-06 -0.44540370E-06 -0.13201660E-05 -0.19281065E-05
 -0.28392064E-05 -0.48412755E-05 -0.81644247E-05 -0.12402067E-04 -0.18364788E-04
 -0.28060227E-04 -0.43697542E-04 -0.60050518E-04 -0.10968644E-03 -0.16033531E-03
 -0.15301943E-03 -0.18583068E-03 -0.21242130E-03 -0.22866115E-03 -0.25165488E-03
 -0.29559926E-03 -0.35271584E-03 -0.42126461E-03 -0.51723142E-03 -0.63704112E-03
 -0.76802594E-03 -0.89882075E-03 -0.11126814E-02 -0.12219126E-02 -0.13477059E-02
 -0.17399566E-02 -0.22845757E-02 -0.28263216E-02 -0.36850664E-02 -0.42069898E-02
 -0.38417386E-02 -0.31686031E-02 -0.22989100E-02 -0.24339865E-02 -0.33027963E-02
 -0.41368346E-11 -0.38286947E-08  0.16344090E-07  0.45664524E-07  0.46676297E-07
 -0.25399156E-07 -0.24078603E-06 -0.31930536E-06 -0.28672579E-06 -0.33352554E-06
 -0.67987193E-06 -0.99775654E-06 -0.31966966E-05 -0.14032992E-04 -0.30384564E-04
 -0.69431801E-04 -0.16807185E-03 -0.34020992E-03 -0.54703118E-03 -0.71981901E-03
 -0.81467031E-03 -0.84282331E-03 -0.84105176E-03 -0.94485614E-03 -0.10765472E-02
 -0.10213354E-02 -0.10721669E-02 -0.11764756E-02 -0.13022322E-02 -0.14895541E-02
 -0.18124955E-02 -0.22054476E-02 -0.26465573E-02 -0.32417094E-02 -0.37575449E-02
 -0.37202449E-02 -0.23537378E-02  0.99361762E-03  0.48899918E-03 -0.71066297E-05
  0.95540398E-03  0.77487745E-03 -0.94106973E-03 -0.31211384E-02 -0.49629122E-02
 -0.48499127E-02 -0.46903557E-02 -0.38914847E-02 -0.43893582E-02 -0.56847684E-02
  0.78470893E-11  0.28867398E-07  0.40076533E-07  0.58776977E-07  0.40670761E-07
  0.10957763E-06  0.20039289E-06  0.34010095E-06  0.35833197E-06  0.71253156E-06
  0.87446548E-06  0.11345296E-05  0.23675765E-05  0.40618193E-05  0.10503217E-04
  0.21463950E-04  0.36132603E-04  0.58994255E-04  0.10474032E-03  0.15854967E-03
  0.18931202E-03  0.16159593E-03  0.99144050E-04 -0.56854900E-04  0.95255025E-04
  0.29812363E-04 -0.58575920E-03 -0.11195275E-02 -0.92102536E-03  0.42501159E-03
  0.28240619E-02  0.57798992E-02  0.80708453E-02  0.71312701E-02  0.25977999E-02
 -0.23905102E-02 -0.44019158E-02 -0.25215931E-02  0.29661851E-02  0.10962642E-01
  0.16281162E-01  0.16405486E-01  0.14371179E-01  0.12379427E-01  0.95142585E-02
  0.60366021E-02  0.34440030E-02  0.19672776E-02  0.15033974E-02  0.13535605E-02
 -0.33941301E-09  0.53653535E-06  0.15225643E-06 -0.65158076E-06 -0.19289982E-05
 -0.48208724E-05 -0.77094536E-05 -0.11123296E-04 -0.11557616E-04 -0.21861958E-04
 -0.27516958E-04 -0.38764824E-04 -0.13815298E-03 -0.40815987E-03 -0.62660045E-03
 -0.10792998E-02 -0.21211839E-02 -0.41584776E-02 -0.79814701E-02 -0.16353547E-01
 -0.38104198E-01 -0.97817281E-01 -0.19148860E+00 -0.19797188E+00 -0.98075300E-01
 -0.21663821E-01  0.46613607E-01  0.28167250E-01  0.14139346E-01  0.10669843E-02
 -0.15986421E-02 -0.31951941E-03 -0.33041733E-04 -0.50847349E-05 -0.66026981E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.64054390E-09 -0.38312104E-07  0.76440265E-08  0.19750707E-06
  0.16491233E-06  0.89200189E-07  0.20864826E-06  0.17725062E-06  0.16988483E-06
 -0.22925569E-07 -0.55414449E-07 -0.15405050E-06 -0.25327786E-06 -0.15227443E-07
  0.14089115E-07 -0.20925086E-06 -0.25664025E-06 -0.90319589E-07  0.24195451E-07
  0.67625140E-07  0.14916456E-06  0.64053009E-07 -0.14283334E-07  0.10930000E-06
  0.12006521E-06  0.15905610E-07 -0.37403802E-07 -0.25352428E-07  0.14077822E-07
  0.48246712E-07  0.80777114E-07  0.10370692E-06  0.10972066E-06  0.11361467E-06
  0.12375807E-06  0.14791153E-06  0.20336806E-06  0.18476320E-06  0.17193009E-06
  0.17080055E-06  0.16242110E-06  0.14530930E-06  0.12077079E-06  0.91525608E-07
  0.73244093E-07  0.54828064E-07  0.34049359E-07  0.31926745E-07  0.42208030E-07
  0.00000000E+00  0.13690061E-08 -0.61229964E-06 -0.30948071E-05 -0.59041414E-05
 -0.45411300E-05  0.30024464E-05  0.92547346E-05  0.61154948E-05  0.44378175E-05
 -0.68277136E-06 -0.11271181E-05 -0.26769449E-05 -0.54512928E-05 -0.24493549E-05
 -0.10927733E-05 -0.38615002E-05 -0.31724845E-05  0.69332589E-06  0.23388401E-05
  0.20062800E-05  0.19527408E-05  0.15112451E-05  0.73714497E-06  0.10316282E-05
  0.77584552E-06  0.16269734E-06 -0.23081732E-06 -0.21181450E-06  0.27052114E-07
  0.26155543E-06  0.49379982E-06  0.69588395E-06  0.80383067E-06  0.87125278E-06
  0.95681445E-06  0.11009465E-05  0.12767050E-05  0.11131843E-05  0.10234166E-05
  0.97827473E-06  0.90188328E-06  0.80226805E-06  0.69031071E-06  0.56812965E-06
  0.46572903E-06  0.36243486E-06  0.23996379E-06  0.23631418E-06  0.30208231E-06
  0.00000000E+00 -0.10700770E-07 -0.15211725E-05 -0.98558136E-05 -0.10407564E-04
 -0.51635593E-05 -0.45185994E-05 -0.61060896E-05 -0.24711554E-05 -0.18397503E-05
 -0.11459125E-05 -0.12794843E-05 -0.31690236E-05 -0.62548118E-05 -0.33481882E-05
 -0.17721281E-05 -0.34078469E-05 -0.38174132E-05 -0.22091466E-05 -0.77366717E-06
 -0.20038889E-06  0.87889964E-06  0.83091318E-06 -0.42958385E-06  0.86043206E-06
  0.79496372E-06 -0.21454213E-06 -0.79934069E-06 -0.55019467E-06  0.25585217E-07
  0.41957729E-06  0.63481431E-06  0.73457743E-06  0.71877150E-06  0.67238885E-06
  0.69764424E-06  0.80707114E-06  0.95624490E-06  0.93281444E-06  0.78530639E-06
  0.60691893E-06  0.46828569E-06  0.37258785E-06  0.28699959E-06  0.20692960E-06
  0.14752795E-06  0.10012817E-06  0.64751960E-07  0.57750367E-07  0.68063202E-07
  0.00000000E+00 -0.21830485E-06 -0.12768520E-04  0.22503682E-05  0.65895782E-04
  0.57596453E-04  0.36083264E-04  0.79195409E-04  0.63203945E-04  0.63560900E-04
 -0.27043647E-05 -0.13928359E-04 -0.39548697E-04 -0.61110426E-04  0.14368877E-04
  0.23929908E-04 -0.24293398E-04 -0.41388864E-04 -0.49503346E-05  0.17992883E-04
  0.36981736E-04  0.44337778E-04  0.51461778E-04  0.16814714E-03  0.20063996E-03
  0.15272705E-03  0.10349762E-03  0.76044168E-04  0.54106296E-04  0.35401069E-04
  0.24253211E-04  0.17819550E-04  0.15600477E-04  0.14394395E-04  0.13283840E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.65407923E-09 -0.36102102E-07 -0.44655633E-06 -0.31962394E-06
 -0.24859112E-06 -0.15179664E-06 -0.26859435E-06 -0.19929389E-06 -0.18603744E-06
  0.10109356E-07  0.42752553E-07  0.10869383E-06  0.13133685E-06 -0.78324036E-07
 -0.74039553E-07  0.15863377E-06  0.21749993E-06  0.66475739E-07 -0.39296906E-07
 -0.79760386E-07 -0.15844730E-06 -0.65462996E-07  0.99314229E-08 -0.12205013E-06
 -0.12902389E-06 -0.21415569E-07  0.35602828E-07  0.24676023E-07 -0.14576727E-07
 -0.47168420E-07 -0.77771705E-07 -0.99469666E-07 -0.10541058E-06 -0.10945599E-06
 -0.11936513E-06 -0.14280151E-06 -0.19843868E-06 -0.17904268E-06 -0.16508117E-06
 -0.16556897E-06 -0.15948506E-06 -0.14465300E-06 -0.12399061E-06 -0.98956488E-07
 -0.81388540E-07 -0.61151078E-07 -0.38315659E-07 -0.36321258E-07 -0.48087712E-07
  0.00000000E+00  0.15609152E-08 -0.37811648E-06  0.28966617E-05  0.64057191E-05
  0.49282402E-05 -0.35193398E-05 -0.98598828E-05 -0.62573925E-05 -0.42867592E-05
  0.61503081E-06  0.10652079E-05  0.27559497E-05  0.54679718E-05  0.24163329E-05
  0.12138662E-05  0.39729736E-05  0.33595493E-05 -0.31907880E-06 -0.19082582E-05
 -0.16277685E-05 -0.16701653E-05 -0.13372908E-05 -0.64713864E-06 -0.10496860E-05
 -0.81256573E-06 -0.20383367E-06  0.19028576E-06  0.16956123E-06 -0.70535123E-07
 -0.29744848E-06 -0.51763834E-06 -0.70704866E-06 -0.80650762E-06 -0.86678988E-06
 -0.94177059E-06 -0.10688895E-05 -0.12227063E-05 -0.10488027E-05 -0.95268936E-06
 -0.90846538E-06 -0.83790011E-06 -0.74648683E-06 -0.64466514E-06 -0.53655021E-06
 -0.44345181E-06 -0.34399996E-06 -0.22742739E-06 -0.22410614E-06 -0.28615347E-06
  0.00000000E+00 -0.10294114E-07 -0.11775480E-05 -0.45052845E-05  0.63873737E-05
  0.30577362E-05  0.38404520E-05  0.54983551E-05  0.22619074E-05  0.15610703E-05
  0.10581940E-05  0.11991103E-05  0.26172967E-05  0.48082613E-05  0.23427505E-05
  0.11436156E-05  0.29268245E-05  0.34857289E-05  0.20633868E-05  0.76021616E-06
  0.27066386E-06 -0.74811937E-06 -0.63146855E-06  0.66399807E-06 -0.69601805E-06
 -0.67139280E-06  0.32917272E-06  0.92567880E-06  0.67606739E-06  0.90070174E-07
 -0.30134122E-06 -0.51355249E-06 -0.61352456E-06 -0.59407787E-06 -0.52850924E-06
 -0.52135449E-06 -0.59611463E-06 -0.71927361E-06 -0.68644135E-06 -0.55711562E-06
 -0.42713501E-06 -0.35001464E-06 -0.32801084E-06 -0.33777335E-06 -0.36360123E-06
 -0.36544311E-06 -0.31830902E-06 -0.22087879E-06 -0.22935989E-06 -0.30305586E-06
  0.00000000E+00 -0.22281988E-06 -0.11994859E-04 -0.15764682E-03 -0.11025155E-03
 -0.88343146E-04 -0.59340074E-04 -0.10016550E-03 -0.70529326E-04 -0.68768280E-04
 -0.14618103E-05  0.97259210E-05  0.23944539E-04  0.20516876E-04 -0.43919410E-04
 -0.42543699E-04  0.87354458E-05  0.28350858E-04 -0.53793389E-05 -0.27720417E-04
 -0.47718257E-04 -0.58105306E-04 -0.67478980E-04 -0.18322349E-03 -0.20577025E-03
 -0.15303786E-03 -0.10099389E-03 -0.74906438E-04 -0.61385681E-04 -0.50154151E-04
 -0.43028514E-04 -0.38272108E-04 -0.33440416E-04 -0.29355762E-04 -0.25844050E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.25920457E-11  0.11492723E-07  0.44079216E-08 -0.28777128E-08 -0.32845664E-07
 -0.10495588E-06 -0.21235899E-06 -0.35387722E-06 -0.32651362E-06 -0.42951170E-06
 -0.50528300E-06 -0.69361216E-06 -0.26467151E-05 -0.97300340E-05 -0.14360328E-04
 -0.15863772E-04 -0.23481060E-04 -0.38149268E-04 -0.48101944E-04 -0.58468049E-04
 -0.84706128E-04 -0.13812390E-03 -0.17995698E-03 -0.40892841E-03 -0.59476081E-03
 -0.41398885E-03 -0.49373869E-03 -0.61482313E-03 -0.80194595E-03 -0.10404175E-02
 -0.12649863E-02 -0.14923854E-02 -0.17386138E-02 -0.21256612E-02 -0.26654873E-02
 -0.32909809E-02 -0.39638888E-02 -0.54668271E-02 -0.56359159E-02 -0.60291333E-02
 -0.85626556E-02 -0.12170630E-01 -0.15811187E-01 -0.22191216E-01 -0.27490791E-01
 -0.26808612E-01 -0.22571267E-01 -0.16389602E-01 -0.17352749E-01 -0.23702292E-01
 -0.90795430E-11 -0.27638909E-07  0.88253350E-07  0.16228856E-06  0.33362522E-07
 -0.11246805E-05 -0.46159598E-05 -0.88410420E-05 -0.74732802E-05 -0.71357025E-05
 -0.87333818E-05 -0.11268959E-04 -0.29824261E-04 -0.11450581E-03 -0.17535153E-03
 -0.11952811E-03 -0.12997655E-03 -0.22369662E-03 -0.16231691E-03  0.13693120E-03
  0.57384164E-03  0.83252896E-03  0.57193221E-03 -0.44703981E-03 -0.21778651E-02
 -0.25868830E-02 -0.39679699E-02 -0.59691075E-02 -0.84006323E-02 -0.10982180E-01
 -0.13606337E-01 -0.16181785E-01 -0.18441362E-01 -0.20823308E-01 -0.22721500E-01
 -0.22252134E-01 -0.15904117E-01 -0.42599050E-03  0.26663079E-02  0.25029222E-02
  0.47153425E-02  0.20381209E-02 -0.47547242E-02 -0.13089757E-01 -0.18775035E-01
 -0.17230487E-01 -0.13937550E-01 -0.98851788E-02 -0.99139285E-02 -0.11726434E-01
  0.17295022E-10  0.19374693E-06  0.23179177E-06  0.33926668E-06  0.55107606E-07
  0.50134850E-06  0.16284986E-05  0.30348431E-05  0.24923036E-05  0.31690309E-05
  0.40102894E-05  0.47017755E-05  0.15206778E-05 -0.20333513E-04 -0.87890821E-05
  0.32757368E-04  0.85202344E-04  0.17234582E-03  0.48733607E-03  0.99539260E-03
  0.16746943E-02  0.24128002E-02  0.34626372E-02  0.48247052E-02  0.73779198E-02
  0.86367321E-02  0.74008333E-02  0.61255978E-02  0.59532636E-02  0.80284398E-02
  0.12607680E-01  0.18261815E-01  0.21934913E-01  0.19085845E-01  0.11480075E-01
  0.38509217E-02 -0.24505030E-02 -0.80610884E-02 -0.12120791E-01 -0.12897315E-01
 -0.11287009E-01 -0.90215241E-02 -0.71282078E-02 -0.56007320E-02 -0.40834191E-02
 -0.27320187E-02 -0.16686579E-02 -0.98888749E-03 -0.76054906E-03 -0.70499600E-03
 -0.75072004E-09  0.39310848E-05  0.14778199E-05 -0.65113881E-06 -0.11952070E-04
 -0.39406402E-04 -0.78785296E-04 -0.12335151E-03 -0.10809750E-03 -0.13499368E-03
 -0.15507614E-03 -0.20991701E-03 -0.80682960E-03 -0.28821265E-02 -0.41011439E-02
 -0.51567141E-02 -0.92415699E-02 -0.18207039E-01 -0.32782553E-01 -0.63259112E-01
 -0.13877855E+00 -0.33792290E+00 -0.65251479E+00 -0.67699721E+00 -0.28766599E+00
 -0.91837246E-01 -0.44467755E-01 -0.25428937E-01 -0.16625948E-01 -0.63944051E-02
 -0.21317208E-02 -0.35642915E-03 -0.37791795E-04 -0.55612288E-05 -0.69223653E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.15318344E-06 -0.17966869E-07 -0.66114156E-08  0.37425405E-07
  0.11395179E-06  0.21858002E-06  0.33777279E-06  0.26866799E-06  0.28004714E-06
  0.28280754E-06  0.34856041E-06  0.12714031E-05  0.43826332E-05  0.53065644E-05
  0.42800410E-05  0.49366443E-05  0.67478977E-05  0.60683589E-05  0.45322361E-05
  0.48903821E-05  0.77311908E-05  0.80859595E-05  0.27859678E-04  0.40802039E-04
  0.13201907E-04  0.12260998E-04  0.16208602E-04  0.27760369E-04  0.41643749E-04
  0.50053098E-04  0.56458884E-04  0.62436257E-04  0.74503137E-04  0.93615274E-04
  0.11629636E-03  0.14105257E-03  0.20781560E-03  0.19625461E-03  0.19759927E-03
  0.29436617E-03  0.42997002E-03  0.56005173E-03  0.79579095E-03  0.99822920E-03
  0.97758559E-03  0.81381216E-03  0.58342513E-03  0.61331473E-03  0.83473107E-03
  0.00000000E+00  0.36512450E-06 -0.27233948E-06 -0.18959286E-06  0.13052314E-06
  0.16333935E-05  0.54435344E-05  0.98294595E-05  0.74606801E-05  0.66098241E-05
  0.67705840E-05  0.78828705E-05  0.18932319E-04  0.60364458E-04  0.75899490E-04
  0.31838743E-04  0.35012843E-05 -0.12275395E-04 -0.69866736E-04 -0.15550392E-03
 -0.23189541E-03 -0.25596794E-03 -0.20815108E-03 -0.86923877E-04  0.10382227E-03
  0.10964589E-03  0.19503052E-03  0.32459128E-03  0.48419367E-03  0.63850730E-03
  0.76832028E-03  0.88262211E-03  0.96564410E-03  0.10341063E-02  0.10791052E-02
  0.10383290E-02  0.78824565E-03  0.21810855E-03 -0.60503193E-04 -0.11091438E-03
 -0.11521091E-03  0.21233285E-04  0.19700979E-03  0.38835631E-03  0.46395748E-03
  0.37939620E-03  0.21924447E-03  0.95144176E-04  0.46844345E-04  0.11211819E-04
  0.00000000E+00 -0.24732710E-05 -0.74844887E-06 -0.65092576E-06  0.62334799E-07
 -0.40552577E-06 -0.15915243E-05 -0.27717968E-05 -0.18640853E-05 -0.16557694E-05
 -0.19277902E-05 -0.18755232E-05  0.26270318E-05  0.18440180E-04  0.16836345E-04
  0.82507017E-05  0.42442293E-05  0.25270647E-05 -0.37685388E-04 -0.91487135E-04
 -0.15046944E-03 -0.19552048E-03 -0.27760280E-03 -0.39406500E-03 -0.60939469E-03
 -0.67452899E-03 -0.57810552E-03 -0.53672885E-03 -0.49054010E-03 -0.43897539E-03
 -0.41551370E-03 -0.39998611E-03 -0.38636563E-03 -0.50610926E-03 -0.10271628E-02
 -0.19382378E-02 -0.30259123E-02 -0.40956561E-02 -0.55569727E-02 -0.74795554E-02
 -0.90023846E-02 -0.95426218E-02 -0.91552402E-02 -0.80354895E-02 -0.63040061E-02
 -0.45480380E-02 -0.31047314E-02 -0.19700898E-02 -0.17355650E-02 -0.19497045E-02
  0.00000000E+00 -0.52257319E-04 -0.59476881E-05 -0.24629811E-05  0.14497920E-04
  0.44170032E-04  0.82519284E-04  0.11944880E-03  0.89905416E-04  0.88433150E-04
  0.86309333E-04  0.10409932E-03  0.38224076E-03  0.12671502E-02  0.14038253E-02
  0.11608735E-02  0.15434727E-02  0.25120542E-02  0.33787601E-02  0.49611283E-02
  0.86428364E-02  0.17479790E-01  0.30332099E-01  0.25924506E-01 -0.52252934E-02
 -0.21001754E-01 -0.43409830E-01 -0.49515286E-01 -0.43814707E-01 -0.37866705E-01
 -0.21728665E-01 -0.41526763E-02 -0.46888797E-03 -0.72921497E-04 -0.95020863E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
Water_vapour
 -0.53081813E-12 -0.37538717E-11 -0.58337969E-12  0.54448588E-11 -0.87682008E-10
 -0.14400314E-09 -0.21196684E-09 -0.40294841E-09 -0.52034289E-09 -0.97972594E-09
 -0.10597430E-08 -0.13900176E-08 -0.46451517E-08 -0.12546404E-07 -0.13526736E-07
 -0.29142719E-07 -0.50548431E-07 -0.96334724E-07 -0.84438002E-07 -0.53356089E-07
 -0.11507157E-07 -0.76219686E-07 -0.22905682E-06 -0.11806136E-05 -0.13092347E-05
 -0.11744451E-04 -0.92888544E-05 -0.22026285E-04 -0.54004298E-04 -0.11409707E-03
 -0.21510282E-03 -0.30645274E-03 -0.40614170E-03 -0.66553677E-03 -0.13900509E-02
 -0.14074669E-02 -0.20419687E-02 -0.23481588E-02 -0.33636297E-02 -0.37833159E-02
 -0.52622129E-02 -0.55119141E-02 -0.61892383E-02 -0.71912914E-02 -0.67288500E-02
 -0.74055104E-02 -0.61765751E-02 -0.44403755E-02 -0.44737937E-02 -0.57663948E-02
 -0.86167308E-12 -0.34281076E-11 -0.12251719E-11  0.52580358E-11 -0.98347541E-10
 -0.16386052E-09 -0.24202132E-09 -0.46011765E-09 -0.59516720E-09 -0.11196454E-08
 -0.12123677E-08 -0.15883373E-08 -0.53048236E-08 -0.14347724E-07 -0.15397652E-07
 -0.33170952E-07 -0.57608027E-07 -0.11008127E-06 -0.96097194E-07 -0.59930404E-07
 -0.11342870E-07 -0.84483472E-07 -0.25755152E-06 -0.13330735E-05 -0.14762500E-05
 -0.13239215E-04 -0.10468438E-04 -0.24820568E-04 -0.60782197E-04 -0.12839535E-03
 -0.24224709E-03 -0.34469067E-03 -0.45635829E-03 -0.74790220E-03 -0.15628618E-02
 -0.15815816E-02 -0.22945059E-02 -0.26366700E-02 -0.37797476E-02 -0.42461529E-02
 -0.59123332E-02 -0.61868854E-02 -0.69424235E-02 -0.80665913E-02 -0.75275122E-02
 -0.83190989E-02 -0.69140689E-02 -0.49683323E-02 -0.50054615E-02 -0.64502875E-02
 -0.89769208E-12 -0.35911708E-11 -0.99207503E-12  0.51172442E-11 -0.10236776E-09
 -0.17166082E-09 -0.25332999E-09 -0.48159112E-09 -0.62313830E-09 -0.11725101E-08
 -0.12677168E-08 -0.16627198E-08 -0.55502946E-08 -0.15017093E-07 -0.16095693E-07
 -0.34675349E-07 -0.60245761E-07 -0.11519522E-06 -0.10043720E-06 -0.62387138E-07
 -0.11424558E-07 -0.87805407E-07 -0.26839538E-06 -0.13902681E-05 -0.15387709E-05
 -0.13797430E-04 -0.10905424E-04 -0.25843418E-04 -0.63316152E-04 -0.13374214E-03
 -0.25223833E-03 -0.35888596E-03 -0.47487301E-03 -0.77824778E-03 -0.16262613E-02
